,1.16+ RSG Leaderboard (Sub 20s),,,,,,,,,Runner Statistics,,,,,,,,Stats Submission,,Last Updated:
,Place,Name,Time (IGT),Status,Country,Link,Date Played,Days Since,Notes,Stats,Sub 15s,Sub 13s,Sub 12s,Sub 11s,Sub 10s,Sub 6 Blinds,Blind PB,,,March 23
321,emia,14:46.55,accepted,France,Video,,,,,1,,,,,,,,,
322,coolguysaul,14:46.786,,United States,Video,,,,,1,,,,,,,,,
323,Frostbvrn,14:47.467,,Canada,Video,,,,,1,,,,,,,,,
324,NotAnEzRandy,14:47.473,,Canada,Video,,,,,1,,,,,,,,,
325,magiccards,14:47.491,,Germany,Video,,,,,1,,,,,,,,,
326,Lathil,14:47.771,accepted,Finland,Video,,,,,1,,,,,,,,,
327,Hinart,14:49.961,accepted,Ukraine,Video,,,,Stats,1,,,,,,,,,
328,curl,14:49.981,,United States,Video,,,not pb,,2,,,,,,,,,
329,Only_,14:50.3,accepted,Brazil,,,,,,3,,,,,,,,,
330,DanTheChocFan,14:50.95,accepted,Unspecified,Video,,,,,1,,,,,,,,,
331,Psemcovici,14:51.494,,Brazil,Video,,,not pb,,3,,,,,,,,,
332,simbala,14:51.867,accepted,Unspecified,Video,,,,,1,,,,,,,,,
333,LordVadercraft,14:51.951,accepted,United States,Video,,,,,1,,,,,,,,,
334,ilyxus,14:52.097,,Russia,Video,,,,,2,,,,,,,,,
335,Firework,14:52.4,accepted,Norway,Video,,,not pb,,2,,,,,,,,,
336,Horsey,14:52.7,accepted,United States,Video,,,not pb,,9,5,,,,1,5:43,,,
337,DesktopFolder,14:52.855,,Canada,Video,,,,,1,,,,,,,,,
338,nebrula,14:53.652,,Canada,Video,,,,,1,,,,,,,,,
339,Gianni135,14:54.378,accepted,Italy,Video,,,not pb,,2,1,1,,,1,5:33,,,
340,Fyroah,14:54.933,accepted,Canada,Video,,,not pb,Stats,2,,,,,,,,,
341,Fulham,14:56.45,accepted,United Kingdom,Video,,,not pb,Stats,3,,,,,,,,,
342,ElaMeTrataDif,14:56.622,,Brazil,Video,,,,,1,,,,,,,,,
343,ninjaTaoTao,14:57.25,accepted,China,Video,,,,,1,,,,,,,,,
344,felipinhu,14:57.4,accepted,Brazil,Video,,,,Stats,1,,,,,,,,,
345,Korbanoes,14:56.8,accepted,United States,Video,,,not pb,,2,,,,,,,,,
346,Rekagan,14:57,accepted,United States,Video,,,,,1,,,,,,,,,
347,Un_Mexican0,14:58.15,accepted,Mexico,Video,,,,,1,,,,,,,,,
348,Moon82,14:59.272,accepted,Unspecified,Video,,,,,1,,,,,,,,,
349,Trizek,14:59.458,,United States,Video,,,,,1,,,,,,,,,
350,leonaril,14:59.855,,United States,Video,,,,,1,,,,,,,,,
351,KeyBoardAbuser,14:59.9,accepted,United Kingdom,Video,,,,,1,,,,,,,,,
352,s0709,15:01.948,,United States,,,,,,,,,,,,,,,
353,yoziomek,15:02.05,accepted,Poland,,,,,,,,,,,,,,,
354,RealPosho,15:03.25,accepted,Uruguay,,,,,,,,,,,,,,,
355,r4ymond,15:03.8,accepted,United States,,,,,,,,,,,,,,,
356,sl1dr,15:04.1,accepted,United States,,,,,,,,,,,,,,,
357,PapercutToast,15:04.424,,United States,,,,,,,,,,,,,,,
358,TerrorLS,15:05.197,,South Africa,,,,,,,,,,,,,,,
359,aaronjac69,15:05.2,accepted,United States,,,,,,,,,,,,,,,
360,Malio27,15:05.2,accepted,Canada,,,,,,,,,,,,,,,
361,Pikma,15:05.702,,Chile,,,,,,,,,,,,,,,
362,ulsahin,15:06.4,accepted,Turkey,,,,,,,,,,,,,,,
363,Chicken_Croissant,15:06.72,,United States,,,,,,,,,,,,,,,
364,bendy_,15:06.75,accepted,United States,,,,,,,,,,,,,,,
365,D4rrels,15:07.505,,United States,,,,,,,,,,,,,,,
366,Dimeax,15:07.85,accepted,Russia,,,,not pb,,4,,,,,,,,,
367,KenanKardes,15:07.924,,Turkey,,,,,,,,,,,,,,,
368,morni12,15:08.743,,Sweden,,,,,Stats,,,,,,,,,,
369,Antuu,15:10.,accepted,Argentina,,,,not pb,,2,1,,,,,,,,
370,ColeTM,15:10.13,accepted,United States,,,,,,,,,,,,,,,
371,Williamper,15:11.35,accepted,Romania,,,,,,,,,,,,,,,
372,furatudo,15:11.738,accepted,Portugal,,,,,,,,,,,,,,,
373,Bloon,15:11.791,,United States,,,,,,,,,,,,,,,
374,GlueeByBladee,15:12.6,accepted,,,,,,,,,,,,,,,,
375,eml1,15:13.021,,Sweden,,,,,,,,,,,,,,,
376,JebFromGameHouse,15:14.383,accepted,Sweden,,,,,,,,,,,,,,,
377,Toph033,15:14.95,accepted,United States,,,,,,,,,,,,,,,
378,Lythium,15:15.215,,Spain,,,,,,,,,,,,,,,
379,Jayy,15:15.4,accepted,Unspecified,,,,not pb,,1,,,,,,,,,
380,MaxiM974,15:15.412,,France,,,,,,,,,,,,,,,
381,PIZU,15:16.061,,United States,,,,,,,,,,,,,,,
382,brina32,15:16.538,,Taiwan,,,,,,,,,,,,,,,
383,krokanjer,15:16.6,accepted,Netherlands,,,,,,,,,,,,,,,
384,minigadge,15:17.649,,United Kingdom,,,,,,,,,,,,,,,
385,dwoh,15:19.983,accepted,South Korea,,,,,,,,,,,,,,,
386,drhimmer,15:20.094,,United States,,,,,,,,,,,,,,,
387,k ,15:20.45,accepted,Ireland,,,,,Stats,,,,,,,,,,
388,Jacbeasty,15:20.655,,Sweden,,,,,,,,,,,,,,,
389,6Soup,15:20.913,,South Korea,,,,,,,,,,,,,,,
390,valen_tino520,15:21.407,,Argentina,,,,,,,,,,,,,,,
391,v4len,15:21.696,,Argentina,,,,not pb,,1,,,,,,,,,
392,McClout,15:22.8,accepted,,,,,,,,,,,,,,,,
393,klydezzz,15:22.9,accepted,Kazakhstan,,,,,,,,,,,,,,,
394,Baron_2333,15:23.,,China,,,,,,,,,,,,,,,
395,silverrruns,15:23.223,accepted,United States,,,,not pb,,,,,,,2,5:26,,,
396,kazoklp,15:23.5,accepted,Poland,,,,not pb,,1,1,,,,,,,,
397,CounterSS,15:27.05,accepted,Turkey,,,,,,,,,,,,,,,
398,brahmaquente,15:27.295,,Brazil,,,,,,,,,,,,,,,
399,Muhammad_Sban,15:27.35,accepted,United States,,,,,,,,,,,,,,,
400,dangermini,15:27.534,,Turkey,,,,,,,,,,,,,,,
401,cheeseandpie,15:27.7,accepted,United States,,,,,,,,,,,,,,,
402,Baudox,15:28.6,accepted,United States,,,,,,,,,,,,,,,
403,DeluxionP,15:28.826,,Singapore,,,,,,,,,,,,,,,
404,BodoAmat,15:30.7,accepted,Indonesia,,,,,,,,,,,,,,,
405,PebbleGaming,15:31.5,accepted,United States,,,,,,,,,,,,,,,
406,realPaoloRollo,15:32.102,,United States,,,,,,,,,,,,,,,
407,Uprush,15:32.25,accepted,Sweden,,,,,Stats,,,,,,,,,,
408,HDTV53,15:33.,accepted,United States,,,,,,,,,,,,,,,
409,kokaku7,15:33.1,accepted,Japan,,,,,,,,,,,,,,,
410,Slackow,15:34.258,accepted,United States,,,,,,,,,,,,,,,
411,FooN_,15:35.65,accepted,United States,,,,not pb,Stats,2,1,,,,,,,,
412,Vondraker,15:35.82,accepted,Argentina,,,,,,,,,,,,,,,
413,fxre,15:35.95,accepted,France,,,,,Stats,,,,,,,,,,
414,skipiano,15:36.3,accepted,Canada,,,,,Stats,,,,,,,,,,
415,Thannus,15:37.25,accepted,United States,,,,,,,,,,,,,,,
416,Despacito696969,15:38.555,,Unspecified,,,,,,,,,,,,,,,
417,R3nR,15:38.59,,Indonesia,,,,,,,,,,,,,,,
418,Blazing_Shade,15:39.98,accepted,United States,,,,,,,,,,,,,,,
419,overcomplexifii,15:39.15,accepted,Australia,,,,,,,,,,,,,,,
420,thebuggy9000,15:40.614,,United Kingdom,,,,,,,,,,,,,,,
421,crink_1337,15:40.788,,Ukraine,,,,,Stats,,,,,,,,,,
422,hectorisnice,15:40.8,accepted,Mexico,,,,,,,,,,,,,,,
423,DanHasArrived,15:42.6,accepted,Spain,,,,,,,,,,,,,,,
424,Stevie7,15:42.75,accepted,Canada,,,,,,,,,,,,,,,
425,tomaron13,15:43.,accepted,Poland,,,,not pb,,1,,,,,,,,,
426,pncakespoon,15:43.,accepted,United States,,,,,,,,,,,,,,,
427,kohout135,15:43.702,,Czech Republic,,,,,,,,,,,,,,,
428,PeteZahHutt,15:44.15,accepted,United States,,,,,,,,,,,,,,,
429,KarateBaby,15:44.299,,Unspecified,,,,,,,,,,,,,,,
430,justcater,15:45.024,accepted,,,,,,,,,,,,,,,,
431,GakkGakk,15:48.001,,Norway,,,,,,,,,,,,,,,
432,Funderful,15:48.1,accepted,Canada,,,,,,,,,,,,,,,
433,gamer_nl,15:48.1,accepted,Netherlands,,,,,,,,,,,,,,,
434,Imeanhi_,15:48.491,,Australia,,,,,,,,,,,,,,,
435,LukeWarm,15:48.85,accepted,Canada,,,,,,,,,,,,,,,
436,jimmy50908,15:49.,accepted,New Zealand,,,,,,,,,,,,,,,
437,nitsujustin,15:49.013,,Hong Kong,,,,,,,,,,,,,,,
438,Zodi,15:49.112,,Sweden,,,,,,,,,,,,,,,
439,yossy_.,15:49.382,,Japan,,,,,,,,,,,,,,,
440,Thijmen,15:50.65,accepted,Netherlands,,,,,,,,,,,,,,,
441,Jakwicc,15:51.337,,United States,,,,,,,,,,,,,,,
442,LouieEj,15:51.754,,United Kingdom,,,,,,,,,,,,,,,
443,marvrunz,15:53.4,accepted,,,,,,,,,,,,,,,,
444,I_Martin_I,15:55.,accepted,Austria,,,,,,,,,,,,,,,
445,Wiser_h,15:57.279,,China,,,,,,,,,,,,,,,
446,Thananiel_,15:58.,accepted,United Kingdom,,,,,,,,,,,,,,,
447,XtraCheezBurger,15:58.635,,Canada,,,,,,,,,,,,,,,
448,Dawidluna,15:59.35,accepted,Poland,,,,,,,,,,,,,,,
449,ItzToxic,15:59.5,accepted,United Kingdom,,,,,,,,,,,,,,,
450,VLantoyMC,16:00.077,,Vietnam,,,,,,,,,,,,,,,
451,Xerionix,16:00.531,,Canada,,,,,,,,,,,,,,,
452,energy980,16:01.033,,United States,,,,,,,,,,,,,,,
453,mrhalf,16:01.25,accepted,Norway,,,,,Stats,,,,,,,,,,
454,VilleOlof,16:01.503,accepted,Sweden,,,,,,,,,,,,,,,
455,triple6kono,16:01.99,accepted,Russia,,,,,,,,,,,,,,,
456,SpectroPlayer,16:02.069,accepted,Brazil,,,,,,,,,,,,,,,
457,yellowbed,16:02.,accepted,United States,,,,,,,,,,,,,,,
458,Scar,16:04.05,accepted,United States,,,,,,,,,,,,,,,
459,BooleanC5,16:04.6,accepted,United States,,,,,,,,,,,,,,,
460,AMBERLOVESARCHIE,16:05.,accepted,United States,,,,,,,,,,,,,,,
461,dam1r,16:05.026,,Russia,,,,,,,,,,,,,,,
462,jinx3dd,16:05.25,accepted,Russia,,,,,,,,,,,,,,,
463,PresidentPoundcake,16:05.67,,United States,,,,,,,,,,,,,,,
464,MrxMerkz,16:05.819,accepted,England,,,,,,,,,,,,,,,
465,yakub3,16:05.831,,United States,,,,,,,,,,,,,,,
466,iaxi,16:06.,accepted,Israel,,,,,,,,,,,,,,,
467,Mattmurpz,16:06.7,,United States,,,,,,,,,,,,,,,
468,SmithGaming,16:07.,accepted,United States,,,,,,,,,,,,,,,
469,Finnitzki,16:07.555,,Germany,,,,,,,,,,,,,,,
470,McGluten,16:08.095,,Canada,,,,,,,,,,,,,,,
471,computerkid17,16:08.45,accepted,United States,,,,,,,,,,,,,,,
472,lackingtoast,16:09.,accepted,United States,,,,,,,,,,,,,,,
473,1stNoki,16:09.954,,Unspecified,,,,,,,,,,,,,,,
474,xCashew,16:10.1,accepted,United States,,,,,Stats,,,,,,,,,,
475,Chreymd,16:10.755,,Germany,,,,,,,,,,,,,,,
476,Caleb777,16:11.11,accepted,Ecuador,,,,,,,,,,,,,,,
477,aiiii239,16:11.21,,Hong Kong,,,,,,,,,,,,,,,
478,Emmy,16:11.9,accepted,United Kingdom,,,,not pb,Stats,7,2,1,,,,,,,
479,nebulask1es,16:11.9,accepted,Australia,,,,,,,,,,,,,,,
480,AirCan2,16:12.138,,Canada,,,,,,,,,,,,,,,
481,ethwit,16:12.25,accepted,United States,,,,,Stats,,,,,,,,,,
482,koen,16:13.5,accepted,Norway,,,,,,,,,,,,,,,
483,Difont_,16:14.447,,Czech Republic,,,,,,,,,,,,,,,
484,Plyers8,16:14.852,accepted,United States,,,,,,,,,,,,,,,
485,lhkruns,16:15.205,,Japan,,,,,,,,,,,,,,,
486,Sceptileeeee,16:15.917,,United States,,,,,,,,,,,,,,,
487,Wazza,16:16.41,,United Kingdom,,,,,,,,,,,,,,,
488,KEYL000,16:16.65,accepted,Poland,,,,not pb,,,,,,,,,,,
489,baragona,16:16.8,accepted,United States,,,,,,,,,,,,,,,
490,Vadikus007,16:18.,accepted,Russia,,,,,,,,,,,,,,,
491,Finanzen,16:18.55,accepted,,,,,,,,,,,,,,,,
492,Sammy_JP,16:19.45,accepted,United States,,,,,,,,,,,,,,,
493,Aachernar,16:19.496,,United States,,,,,,,,,,,,,,,
494,JacobArvizu,16:20.319,,United States,,,,,,,,,,,,,,,
495,PDMkat,16:20.35,,Australia,,,,,,,,,,,,,,,
496,iMinty,16:20.44,,United States,,,,,,,,,,,,,,,
497,LordWeasel,16:21.,accepted,United States,,,,,,,,,,,,,,,
498,Thriive_,16:21.2,accepted,Australia,,,,,,,,,,,,,,,
499,Danny15,16:22.82,,United States,,,,,,,,,,,,,,,
500,Luco,16:23.,accepted,United States,,,,,,,,,,,,,,,
501,Kuzeyli,16:24.,accepted,Turkey,,,,,,,,,,,,,,,
502,GoodGuyEz,16:24.15,accepted,United States,,,,,,,,,,,,,,,
503,Jim4123,16:25.45,accepted,United States,,,,,,,,,,,,,,,
504,venitroll,16:27.,accepted,Austria,,,,,,,,,,,,,,,
505,lulziggy,16:27.,accepted,Australia,,,,,,,,,,,,,,,
506,Davis11,16:27.746,,Germany,,,,,,,,,,,,,,,
507,eyespybaam,16:28.463,,Iran,,,,,,,,,,,,,,,
508,knawk,16:29.153,,United States,,,,,,,,,,,,,,,
509,SkyroVenom,16:29.235,,Ireland,,,,,,,,,,,,,,,
510,Champion0407,16:30.57,accepted,United States,,,,,,,,,,,,,,,
511,Morek,16:32.,accepted,Czech Republic,,,,,,,,,,,,,,,
512,Doogilie,16:32.,accepted,United States,,,,,,,,,,,,,,,
513,HanDerIsak,16:32.45,accepted,Norway,,,,,,,,,,,,,,,
514,Buration,16:32.65,accepted,Latvia,,,,,,,,,,,,,,,
515,ItsNumber,16:32.95,accepted,United States,,,,,,,,,,,,,,,
516,monion10,16:33.,accepted,Japan,,,,,,,,,,,,,,,
517,Chetoos23,16:33.095,accepted,United Arab Emirates,,,,,,,,,,,,,,,
518,itsdxrk,16:33.15,accepted,United Kingdom,,,,,Stats,,,,,,,,,,
519,Clementdav,16:33.839,accepted,Indonesia,,,,,,,,,,,,,,,
520,PoisonUnderscore,16:35.55,accepted,United States,,,,,,,,,,,,,,,
521,pixfumy,16:35.85,accepted,Canada,,,,,,,,,,,,,,,
522,Jakoo,16:35.98,,Philippines,,,,,,,,,,,,,,,
523,ImpulseFun,16:36.5,accepted,United States,,,,,,,,,,,,,,,
524,Eliborate,16:37.15,accepted,United States,,,,,,,,,,,,,,,
525,nerdi,16:37.317,accepted,United States,,,,not pb,,,,,,,,,,,
526,rickyreapers,16:37.4,accepted,United States,,,,,,,,,,,,,,,
527,Junee,16:38.348,,India,,,,,,,,,,,,,,,
528,Redmaddic,16:38.9,accepted,Netherlands,,,,,,,,,,,,,,,
529,SkyqPL,16:38.91,,Poland,,,,,,,,,,,,,,,
530,Jazza_13,16:39.6,accepted,Australia,,,,,,,,,,,,,,,
531,Barthalomew2,16:39.896,,United States,,,,,,,,,,,,,,,
532,Ant3k,16:40.05,accepted,Poland,,,,,,,,,,,,,,,
533,SmileWasNotHere,16:40.1,,Iran,,,,,,,,,,,,,,,
534,Vekzys,16:40.365,,United States,,,,,,,,,,,,,,,
535,SplatmanWasTaken,16:40.6,accepted,England,,,,,,,,,,,,,,,
536,futdiodo5,16:40.959,,Brazil,,,,,,,,,,,,,,,
537,pootybooty,16:41.05,accepted,Canada,,,,not pb,,,,,,,,,,,
538,AwaDeFructus,16:41.45,accepted,Venezuela,,,,,,,,,,,,,,,
539,NoobNotReal,16:41.628,,Lithuania,,,,,,,,,,,,,,,
540,Chaosflo44,16:42.214,accepted,Austria,,,,,,,,,,,,,,,
541,Oscar31,16:42.3,accepted,Canada,,,,not pb,,1,,,,,,,,,
542,acclaimedTV,16:42.95,accepted,United States,,,,,,,,,,,,,,,
543,oilboilo,16:43.25,accepted,United States,,,,,Stats,,,,,,,,,,
544,WednesdayRunner,16:45.108,accepted,Russia,,,,,,,,,,,,,,,
545,NamelyNici,16:45.8,accepted,Germany,,,,,,,,,,,,,,,
546,Shdodude,16:47.2,accepted,United States,,,,,,,,,,,,,,,
547,leezaard,16:47.25,accepted,United States,,,,,,,,,,,,,,,
548,Dani_,16:47.5,accepted,Norway,,,,,,,,,,,,,,,
549,WWWaffles458,16:47.8,accepted,United States,,,,,,,,,,,,,,,
550,XKon23,16:47.855,unverified,United States,,,,,,,,,,,,,,,
551,aleen,16:47.879,accepted,Russia,,,,,,,,,,,,,,,
552,shortyxd,16:47.9,accepted,Russia,,,,,,,,,,,,,,,
553,xArek_X,16:48.048,accepted,Poland,,,,,,,,,,,,,,,
554,Dart,16:48.484,accepted,United States,,,,,Stats,,,,,,,,,,
555,ningkaiyang,16:49.65,accepted,United States,,,,,,,,,,,,,,,
556,Hayley,16:49.674,,Scotland,,,,,,,,,,,,,,,
557,spice,16:50.,accepted,Canada,,,,,,,,,,,,,,,
558,Smksbest,16:50.224,,Malaysia,,,,,,,,,,,,,,,
559,Greetings_1,16:50.279,,Sweden,,,,,,,,,,,,,,,
560,Duey,16:50.334,,Canada,,,,,,,,,,,,,,,
561,P1xelPls,16:50.4,accepted,Unspecified,,,,,,,,,,,,,,,
562,Zayahh,16:50.983,accepted,Poland,,,,,,,,,,,,,,,
563,Bertschoo,16:51.,accepted,Switzerland,,,,,,,,,,,,,,,
564,squidy,16:53.35,accepted,Romania,,,,,,,,,,,,,,,
565,yohanss,16:56.15,accepted,Canada,,,,,,,,,,,,,,,
566,SuperC,16:57.55,accepted,Australia,,,,,,,,,,,,,,,
567,Calamity427,16:57.6,accepted,United States,,,,,,,,,,,,,,,
568,ky_xiaotian,16:58.499,,Switzerland,,,,,,,,,,,,,,,
569,Krypticphox,16:58.65,accepted,Canada,,,,,,,,,,,,,,,
570,Spitfire57,16:59.8,accepted,Saudi Arabia,,,,,,,,,,,,,,,
571,Tateiki38,17:00.5,,Japan,,,,,,,,,,,,,,,
572,VEP33,17:01.35,accepted,China,,,,,,,,,,,,,,,
573,SLTRR,17:01.75,accepted,Singapore,,,,,Stats,,,,,,,,,,
574,Shushan,17:01.8,accepted,Israel,,,,,,,,,,,,,,,
575,IsaacLewisS,17:03.,accepted,United Kingdom,,,,,,,,,,,,,,,
576,matthoot,17:03.45,accepted,United States,,,,,,,,,,,,,,,
577,MichalKaylan,17:04.15,accepted,Poland,,,,,,,,,,,,,,,
578,NEslacks,17:04.85,accepted,Unspecified,,,,,,,,,,,,,,,
579,Seaa,17:05.063,,Germany,,,,,,,,,,,,,,,
580,dappers,17:05.2,accepted,Canada,,,,,,,,,,,,,,,
581,acembu,17:05.55,accepted,United States,,,,,,,,,,,,,,,
582,rawinput,17:05.65,accepted,United States,,,,,,,,,,,,,,,
583,moonlimes,17:06.85,,United States,,,,,,,,,,,,,,,
584,Four,17:06.,accepted,United States,,,,,,,,,,,,,,,
585,wabbitblaster,17:06.06,accepted,Canada,,,,,,,,,,,,,,,
586,doufun11,17:06.55,accepted,Czech Republic,,,,,,,,,,,,,,,
587,ebicgamer,17:07.45,accepted,United States,,,,,Stats,,,,,,,,,,
588,rookeri,17:07.75,accepted,Finland,,,,,,,,,,,,,,,
589,RaisinBranden,17:08.15,accepted,United States,,,,,,,,,,,,,,,
590,sergietesan,17:09.75,accepted,Spain,,,,,,,,,,,,,,,
591,erke,17:10.15,accepted,Russia,,,,,,,,,,,,,,,
592,lottsy,17:11.237,,Russia,,,,,,,,,,,,,,,
593,connorjayr,17:11.4,accepted,United States,,,,,,,,,,,,,,,
594,coosh02,17:11.6,accepted,United States,,,,,,,,,,,,,,,
595,C3Z4R1337,17:12.45,accepted,Poland,,,,not pb,,,,,,,,,,,
596,SeeKyoo,17:13.9,accepted,Singapore,,,,,,,,,,,,,,,
597,RaeveZ,17:13.9,,Colombia,,,,,,,,,,,,,,,
598,Ponchow,17:14.948,,Australia,,,,,,,,,,,,,,,
599,2KBlockBlind,17:15.75,accepted,United States,,,,not pb,,2,1,,,,,,,,
600,Leonn,17:15.988,,United Kingdom,,,,,,,,,,,,,,,
601,Alxei,17:16.4,accepted,Russia,,,,,,,,,,,,,,,
602,Makattak1,17:16.45,accepted,United States,,,,not pb,Stats,,,,,,,6:12,,,
603,temet,17:16.5,accepted,United States,,,,,,,,,,,,,,,
604,Pastapalads,17:17.,accepted,Denmark,,,,,,,,,,,,,,,
605,Antoine,17:17.,accepted,France,,,,,,,,,,,,,,,
606,Kruin,17:17.45,accepted,Unspecified,,,,not pb,,2,2,,,,,,,,
607,G_2_,17:17.6,,South Korea,,,,,,,,,,,,,,,
608,hadas_2115,17:18.1,accepted,Poland,,,,,,,,,,,,,,,
609,Marlin,17:19.05,accepted,Germany,,,,,,,,,,,,,,,
610,unseaal,17:19.618,,Chile,,,,,,,,,,,,,,,
611,Carmelek,17:20.,accepted,Poland,,,,,,,,,,,,,,,
612,Monkee26,17:20.006,,Hungary,,,,,,,,,,,,,,,
613,Awyswys,17:20.232,,France,,,,,,,,,,,,,,,
614,Nalei,17:21.083,accepted,United States,,,,,,,,,,,,,,,
615,NotAntoo_,17:21.922,,Italy,,,,,,,,,,,,,,,
616,towdan,17:22.,accepted,Australia,,,,,,,,,,,,,,,
617,Amennnn,17:22.025,,Vietnam,,,,,,,,,,,,,,,
618,Galacticafro,17:22.32,accepted,Germany,,,,,,,,,,,,,,,
619,ypno_ny,17:22.849,accepted,Japan,,,,,,,,,,,,,,,
620,Dc210,17:23.4,accepted,United States,,,,,,,,,,,,,,,
621,PIZO,17:23.66,accepted,United States,,,,,,,,,,,,,,,
622,Colooguy,17:23.85,accepted,Latvia,,,,,,,,,,,,,,,
623,Shogurt,17:24.,accepted,Unspecified,,,,,,,,,,,,,,,
624,pponi,17:24.2,accepted,Unspecified,,,,,,,,,,,,,,,
625,The_Goobanator,17:24.2,accepted,Canada,,,,,,,,,,,,,,,
626,fingeon27,17:24.4,accepted,United States,,,,,,,,,,,,,,,
627,zero3k,17:24.65,accepted,Unspecified,,,,,,,,,,,,,,,
628,connoireeee,17:25.55,accepted,Australia,,,,,,,,,,,,,,,
629,DefaultBTW,17:25.833,accepted,Netherlands,,,,,,,,,,,,,,,
630,Kewpr,17:26.5,accepted,United States,,,,,,,,,,,,,,,
631,Meowfasa,17:26.864,,South Africa,,,,,,,,,,,,,,,
632,pixent,17:27.15,accepted,Canada,,,,,,,,,,,,,,,
633,Skumr1ng,17:27.217,,China,,,,,,,,,,,,,,,
634,Odogster,17:27.615,,United States,,,,,,,,,,,,,,,
635,minaxa,17:27.95,accepted,United States,,,,,,,,,,,,,,,
636,Awwesomee,17:28.,accepted,United States,,,,,,,,,,,,,,,
637,PeytonPie,17:29.,accepted,Canada,,,,,,,,,,,,,,,
638,whatal,17:29.078,,England,,,,,,,,,,,,,,,
639,RownokIsHere,17:29.549,,Bangladesh,,,,,,,,,,,,,,,
640,PatoCesar,17:30.,accepted,Argentina,,,,,,,,,,,,,,,
641,steka,17:30.555,,Poland,,,,,,,,,,,,,,,
642,egeorge7,17:30.85,accepted,Unspecified,,,,,,,,,,,,,,,
643,Kuee,17:31.6,accepted,Lithuania,,,,,,,,,,,,,,,
644,FuRin0223,17:32.,accepted,New Zealand,,,,,,,,,,,,,,,
645,_Arctic_,17:32.09,accepted,United States,,,,,,,,,,,,,,,
646,PL_DkD_PL,17:32.331,,Poland,,,,,,,,,,,,,,,
647,TapL,17:33.,accepted,United States,,,,,,,,,,,,,,,
648,NoamMKW,17:33.612,,Israel,,,,,,,,,,,,,,,
649,TheCookiesRtasty,17:33.65,accepted,United Kingdom,,,,,,,,,,,,,,,
650,misfitmcsr,17:33.373,,Brazil,,,,,,,,,,,,,,,
651,moleza_,17:34.05,accepted,Brazil,,,,,,,,,,,,,,,
652,Jamima,17:34.2,accepted,Canada,,,,,,,,,,,,,,,
653,Archer823,17:34.5,accepted,China,,,,,,,,,,,,,,,
654,Creppcrafter,17:34.65,accepted,Germany,,,,,,,,,,,,,,,
655,LAZERFISHY,17:34.65,accepted,Sweden,,,,,,,,,,,,,,,
656,Darkmast3r,17:35.7,accepted,United States,,,,,,,,,,,,,,,
657,roverrr,17:36.35,accepted,Germany,,,,,,,,,,,,,,,
658,SirJeffersREBEL,17:37.521,,Unspecified,,,,,,,,,,,,,,,
659,liuzhihan6,17:37.629,,China,,,,,,,,,,,,,,,
660,Scuf,17:38.5,accepted,United States,,,,,,,,,,,,,,,
661,Entropy,17:38.5,accepted,United States,,,,,,,,,,,,,,,
662,nok,17:38.75,accepted,Israel,,,,,,,,,,,,,,,
663,Wattsoni,17:38.75,accepted,Finland,,,,,,,,,,,,,,,
664,twoeyeguy,17:39.35,accepted,United States,,,,,,,,,,,,,,,
665,switchwastaken,17:39.7,accepted,United States,,,,not pb,,,,,,,,,,,
666,Leaf___,17:39.9,accepted,United States,,,,,,,,,,,,,,,
667,LogyHD,17:40.737,,Canada,,,,,,,,,,,,,,,
668,DoWiiii,17:41.065,,Poland,,,,,,,,,,,,,,,
669,purplestardust,17:41.108,accepted,Canada,,,,,,,,,,,,,,,
670,TheRealZimmShady,17:41.324,,United States,,,,,,,,,,,,,,,
671,QueenAlyx,17:41.65,accepted,Malaysia,,,,,,,,,,,,,,,
672,SmallestBeanie,17:42.65,accepted,United Kingdom,,,,,,,,,,,,,,,
673,Lqaz,17:44.1,accepted,Unspecified,,,,,,,,,,,,,,,
674,Justal,17:44.308,,Israel,,,,,,,,,,,,,,,
675,buttergolem1,17:44.561,,United States,,,,,,,,,,,,,,,
676,Wirdymgar,17:44.85,accepted,Ecuador,,,,,,,,,,,,,,,
677,purplexD,17:45.,,Iceland,,,,,,,,,,,,,,,
678,trashpawer,17:45.3,accepted,Bulgaria,,,,,,,,,,,,,,,
679,Veptrox,17:45.594,accepted,Hong Kong,,,,,,,,,,,,,,,
680,Lexan,17:46.,accepted,Sweden,,,,,,,,,,,,,,,
681,Veeeegard,17:46.3,accepted,Norway,,,,,,,,,,,,,,,
682,Nick7247,17:46.6,accepted,United States,,,,,,,,,,,,,,,
683,tjthings,17:46.75,accepted,United States,,,,,,,,,,,,,,,
684,vegegrey,17:47.1,accepted,United States,,,,,,,,,,,,,,,
685,SpiffyCheese,17:47.65,accepted,United States,,,,,,,,,,,,,,,
686,ExTr0iX,17:47.85,accepted,Unspecified,,,,,,,,,,,,,,,
687,Domca26,17:47.978,,Czech Republic,,,,,Stats,,,,,,,,,,
688,Rusiii,17:48.278,,Germany,,,,,,,,,,,,,,,
689,Cher_I,17:48.862,,China,,,,,,,,,,,,,,,
690,Latezk,17:49.,,Finland,,,,,,,,,,,,,,,
691,Yontoba,17:49.267,,Switzerland,,,,,,,,,,,,,,,
692,pigswitch,17:49.378,,Australia,,,,,,,,,,,,,,,
693,danhem9,17:49.4,accepted,Netherlands,,,,,,,,,,,,,,,
